VARNAME,VARDESC,DOCFILE,TYPE,UNITS,MIN,MAX,RESOLUTION,COMMENT1,COMMENT2,VARIABLE_SOURCE,SOURCE_VARIABLE_ID,VARIABLE_MAPPING,UNIQUEKEY,COLLINTERVAL,ORDER,VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Ever_Smoked_Cigarettes,Have you ever smoked cigarettes?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301010000,,,,,1 = Never,2 = Once or twice,3 = Occasionally but not regularly,4 = Regularly in the past,5 = Regularly now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Smoking_Frequency,How frequently have you smoked cigarettes during the past 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301020000,,,,,1 = Not at all,2 = Less than one cigarette per day,3 = One to five cigarettes per day,4 = About one-half pack per day,5 = About one pack per day,6 = About one and one-half packs per day,7 = Two packs or more per day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Ever_Used_Smokeless_Tobacco,"Have you ever taken or used smokeless tobacco (sniff, plug, dipping tobacco, chewing tobacco)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301030000,,,,,1 = Never,2 = Once or twice,3 = Occasionally but not regularly,4 = Regularly in the past,5 = Regularly now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Smokeless_Tobacco_Frequency,How frequently have you taken smokeless tobacco during the past 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301040000,,,,,1 = Never,2 = Once or twice,3 = Occasionally but not regularly,4 = Regularly in the past,5 = Regularly now,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Ever_Drink_Alcoholic_Beverage,Have you ever had any alcoholic beverage to drink - more than just a few sips?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301050000,,,,,1 = No,2 = Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Alcoholic_Beverage_Use,On how many occasions have you had alcoholic beverages to drink - more than just a few sips in your lifetime?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301060100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Alcoholic_Beverage_Use,On how many occasions have you had alcoholic beverages to drink - more than just a few sips during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301060200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_Alcoholic_Beverage_Use,On how many occasions have you had alcoholic beverages to drink - more than just a few sips during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301060300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Last_2_Weeks_5_Drinks_Or_More,Think back over the LAST TWO WEEKS. How many times have you had five or more drinks in a row?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301070000,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Lifetime_Marijuana_Hashish_Use,"On how many occasions (if any) have you used marijuana (weed, pot) or hashish (hash, hash oil) in your lifetime?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301080100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
