VARNAME,VARDESC,DOCFILE,TYPE,UNITS,MIN,MAX,RESOLUTION,COMMENT1,COMMENT2,VARIABLE_SOURCE,SOURCE_VARIABLE_ID,VARIABLE_MAPPING,UNIQUEKEY,COLLINTERVAL,ORDER,VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Express_Feelings,I express my feelings openly.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604010000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Right_Wrong,What I think is �right� and �wrong� is different from what other people think.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604020000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Care_School_Work ,I care about how well I do at school or work.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604030000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Hurt,I do not care who I hurt to get what I want.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604040000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Bad_Guilt,I feel bad or guilty when I do something wrong.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604050000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Show_Emotions,I do not show my emotions to others.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604060000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Punctual,I do not care about being on time.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604070000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Concerned_Others_Feelings,I am concerned about the feelings of others.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604080000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Trouble,I do not care if I get into trouble.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604090000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX121604_Lack_Prosocial_Emotions_Children_Self_Report_Feelings,I do not let my feelings control me.,DCW_121604.doc,encoded values,,,,,,,PhenX,PX121604100000,,,,,0 = Not at all true,1 = Somewhat true,2 = Very true,3 = Definitely true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
